.	8323
the	7436
,	6834
to	6986
i	5743
you	5265
and	5367
a	4672
it	4519
in	4263
is	4480
for	4562
on	3908
this	4029
that	3695
of	3437
your	3088
have	3491
if	3064
"	1329
my	2610
not	3159
?	2997
skype	1741
:	2177
with	2730
can	2862
do	2670
-	1753
)	1850
windows	1742
be	2360
or	2129
are	2166
as	1959
but	2188
(	1695
!	1507
from	1962
n't	1872
hi	2354
will	1770
bing	1158
please	1783
issue	1471
when	1685
click	1082
there	1647
we	1340
any	1602
so	1535
thanks	1739
thank	1656
then	1266
all	1409
help	1657
how	1589
microsoft	1265
an	1438
me	1423
's	1269
was	1189
know	1494
use	1304
no	1269
what	1323
using	1324
would	1187
get	1242
version	968
account	757
information	1087
by	1189
app	846
problem	1092
us	1168
need	1194
new	999
*	197
check	938
does	1064
/	730
am	1015
up	1004
has	1079
at	980
>	487
see	1022
try	1030
other	1045
just	1024
now	1034
also	1048
one	929
like	953
computer	737
link	888
file	623
update	741
same	930
which	876
search	620
community	965
may	830
time	789
want	856
only	872
did	807
hello	1001
let	920
=	229
back	860
still	848
about	808
out	799
work	798
open	663
more	820
10	652
further	853
steps	699
after	744
they	657
'	298
2	667
1	610
been	758
here	759
tried	713
right	682
some	693
reply	801
'm	665
make	681
_	46
office	486
system	505
regards	752
should	679
page	487
go	654
settings	509
post	686
again	660
hope	739
select	478
helps	633
below	618
find	647
word	439
contact	516
could	613
support	545
way	620
message	569
add	486
following	582
files	412
screen	482
powerpoint	383
error	470
email	400
change	511
call	394
phone	408
had	513
them	521
...	439
start	437
ca	539
mac	395
've	502
suggest	539
able	536
these	516
internet	365
install	431
option	497
number	398
working	511
3	470
device	368
into	482
updates	378
welcome	565
sure	484
assistance	543
set	435
're	465
run	388
first	466
installed	455
excel	318
name	344
data	329
maps	300
fix	460
text	317
forum	496
desktop	356
7	365
type	359
list	388
why	458
before	451
show	387
application	342
follow	404
address	335
very	433
pc	373
&	310
our	367
used	418
contacts	298
refer	390
available	403
browser	322
different	390
much	418
bar	277
explorer	267
where	412
assist	424
even	388
response	418
video	250
button	337
sign	296
question	374
program	304
download	336
another	385
free	373
software	290
works	378
however	394
above	374
since	385
answer	375
trying	370
box	277
apps	265
image	238
running	356
understand	375
latest	348
because	351
user	297
feature	311
issues	334
folder	178
feedback	256
delete	260
provide	344
questions	359
create	312
glad	352
reset	244
save	262
having	351
'll	337
options	315
view	268
8.1	262
might	326
press	232
website	272
access	303
remove	273
down	318
<	115
menu	275
window	254
possible	331
store	257
old	283
enter	274
look	330
through	317
well	323
key	211
two	318
article	304
found	320
many	296
thread	318
document	206
2016	259
default	268
than	310
site	233
code	235
seems	312
off	279
something	300
send	287
uninstall	258
cell	177
4	294
its	283
tab	243
date	203
were	277
problems	271
best	312
worked	300
their	268
already	291
next	267
yes	275
once	294
results	244
while	288
good	291
both	261
icon	235
last	272
better	292
end	209
password	174
laptop	238
method	147
concern	269
slide	149
re	256
really	269
getting	284
os	230
google	217
each	231
web	243
nothing	253
language	126
android	207
being	264
note	259
copy	220
done	269
think	266
hesitate	289
anyone	271
got	249
keep	267
fine	245
column	131
correct	249
calls	199
updated	244
devices	204
under	233
;	208
without	258
edge	170
mode	169
over	241
tool	199
left	219
someone	239
provided	246
status	202
day	220
online	202
programs	198
shows	211
log	197
reinstall	227
automatically	228
longer	235
few	242
“	156
location	160
changes	227
mail	167
etc	215
feel	254
top	225
troubleshooting	214
query	219
+	177
control	193
anything	239
case	232
mobile	188
}	32
xbox	102
solution	223
users	202
resolved	234
going	231
format	180
map	153
features	190
people	202
picture	158
example	210
”	153
'd	217
point	196
those	214
original	219
boot	101
appreciate	235
8	188
removed	206
choose	201
history	136
every	207
times	200
home	194
related	220
display	170
changed	207
step	145
days	192
ms	166
such	214
5	208
never	206
..	113
who	197
looking	215
most	208
result	196
restart	171
else	205
says	198
driver	115
drive	137
appear	194
persists	200
